Generated by Fabric Compiler ( version 2022.2 <build 117120> ) at Fri Jul  7 19:30:10 2023

Number of unique control sets : 211
  CLK(hdmi3_clk)                                   : 1
  CLK(clk_system)                                  : 3
  CLK(nt_i_clk)                                    : 7
  CLK(nt_cmos1_pclk)                               : 16
  CLK(nt_cmos2_pclk)                               : 16
  CLK(clk_config_hdmi)                             : 47
  CLK(cmos2_pclk_16bit)                            : 51
  CLK(cmos1_pclk_16bit)                            : 55
  CLK(nt_i_clk), CE(key_ctl_dut1.N2)               : 1
  CLK(nt_i_clk), CE(key_ctl_dut2.N2)               : 1
  CLK(nt_i_clk), CE(~key_ctl_dut1.u_btn_deb.flag[0])     : 1
  CLK(nt_i_clk), CE(~key_ctl_dut2.u_btn_deb.flag[0])     : 1
  CLK(clk_config_hdmi), CE(ms72xx_ctl.iic_dri_rx.start)  : 2
  CLK(clk_config_hdmi), CE(ms72xx_ctl.iic_dri_tx.start)  : 2
  CLK(clk_config_hdmi), CE(ms72xx_ctl.iic_dri_rx.twr_en)       : 4
  CLK(clk_config_hdmi), CE(ms72xx_ctl.iic_dri_tx.twr_en)       : 4
  CLK(clk_config_hdmi), CE(ms72xx_ctl.iic_dri_rx.N165)   : 8
  CLK(clk_config_hdmi), CE(ms72xx_ctl.iic_dri_rx.N460)   : 8
  CLK(clk_config_hdmi), CE(ms72xx_ctl.iic_dri_tx.N165)   : 8
  CLK(clk_config_hdmi), CE(ms72xx_ctl.iic_dri_tx.N460)   : 8
  CLK(nt_i_clk), CE(~power_on_delay_inst.cnt1[18])       : 19
  CLK(clk_config_hdmi), CE(ms72xx_ctl.ms7200_ctl.N8)     : 32
  CLK(DDR3_Interface_Inst.DDR3_Inst.ioclk_gate_clk), P(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn)    : 1
  CLK(clk_config_hdmi), C(~nt_o_hdmi3_rstn)        : 1
  CLK(DDR3_Interface_Inst.DDR3_Inst.pll_clkin), C(~nt_i_rstn)  : 2
  CLK(clk_system), P(DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_dll_rst_rg)     : 2
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_rst_n_rg)      : 2
  CLK(clk_system), C(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.logic_rstn)     : 2
  CLK(DDR3_Interface_Inst.DDR3_Inst.pll_clkin), CP(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn)        : 11
      CLK(DDR3_Interface_Inst.DDR3_Inst.pll_clkin), C(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn)     : 8
      CLK(DDR3_Interface_Inst.DDR3_Inst.pll_clkin), P(~DDR3_Interface_Inst.DDR3_Inst.ddr_rstn)     : 3
  CLK(clk_config_hdmi), C(~config_locked)          : 14
  CLK(DDR3_Interface_Inst.DDR3_Inst.pll_clkin), C(~DDR3_Interface_Inst.DDR3_Inst.u_ddrphy_top.logic_rstn)      : 16
  CLK(hdmi3_clk), CP(Image_Process_Interface_Inst.Frame_RD_Interface_Inst.fifo_rd_rst)       : 37
      CLK(hdmi3_clk), C(Image_Process_Interface_Inst.Frame_RD_Interface_Inst.fifo_rd_rst)    : 36
      CLK(hdmi3_clk), P(Image_Process_Interface_Inst.Frame_RD_Interface_Inst.fifo_rd_rst)    : 1
  CLK(axi_clk), CP(Config_HDMI_Inst.pll_rst)       : 39
      CLK(axi_clk), C(Config_HDMI_Inst.pll_rst)    : 34
      CLK(axi_clk), P(Config_HDMI_Inst.pll_rst)    : 5
  CLK(axi_clk), C(Image_Process_Interface_Inst.Frame_RD_Interface_Inst.fifo_wr_rst)    : 43
  CLK(axi_clk), CP(Image_Process_Interface_Inst.Frame_WR_Interface_Inst0.fifo_rd_rst)        : 49
      CLK(axi_clk), C(Image_Process_Interface_Inst.Frame_WR_Interface_Inst0.fifo_rd_rst)     : 48
      CLK(axi_clk), P(Image_Process_Interface_Inst.Frame_WR_Interface_Inst0.fifo_rd_rst)     : 1
  CLK(axi_clk), CP(Image_Process_Interface_Inst.Frame_WR_Interface_Inst1.fifo_rd_rst)        : 49
      CLK(axi_clk), C(Image_Process_Interface_Inst.Frame_WR_Interface_Inst1.fifo_rd_rst)     : 48
      CLK(axi_clk), P(Image_Process_Interface_Inst.Frame_WR_Interface_Inst1.fifo_rd_rst)     : 1
  CLK(axi_clk), CP(Image_Process_Interface_Inst.Frame_WR_Interface_Inst2.fifo_rd_rst)        : 49
      CLK(axi_clk), C(Image_Process_Interface_Inst.Frame_WR_Interface_Inst2.fifo_rd_rst)     : 48
      CLK(axi_clk), P(Image_Process_Interface_Inst.Frame_WR_Interface_Inst2.fifo_rd_rst)     : 1
  CLK(axi_clk), CP(Image_Process_Interface_Inst.Frame_WR_Interface_Inst3.fifo_rd_rst)        : 49
      CLK(axi_clk), C(Image_Process_Interface_Inst.Frame_WR_Interface_Inst3.fifo_rd_rst)     : 48
      CLK(axi_clk), P(Image_Process_Interface_Inst.Frame_WR_Interface_Inst3.fifo_rd_rst)     : 1
  CLK(cmos1_pclk_16bit), CP(Config_HDMI_Inst.pll_rst)          : 61
      CLK(cmos1_pclk_16bit), C(Config_HDMI_Inst.pll_rst)       : 58
      CLK(cmos1_pclk_16bit), P(Config_HDMI_Inst.pll_rst)       : 3
